Pinar del Río,Pinar del Río,559
Artemisa,Pinar del Río,729
La Habana,Pinar del Río,101
Mayabeque,Pinar del Río,51
Matanzas,Pinar del Río,14
Villa Clara,Pinar del Río,16
Cienfuegos,Pinar del Río,15
Sancti Spíritus,Pinar del Río,5
Ciego de Avila,Pinar del Río,29
Camagüey,Pinar del Río,15
Las Tunas,Pinar del Río,18
Holguín,Pinar del Río,27
Granma,Pinar del Río,52
Santiago de Cuba,Pinar del Río,20
Guantánamo,Pinar del Río,24
Pinar del Río,Artemisa,219
Artemisa,Artemisa,1191
La Habana,Artemisa,198
Mayabeque,Artemisa,55
Matanzas,Artemisa,46
Villa Clara,Artemisa,50
Cienfuegos,Artemisa,39
Sancti Spíritus,Artemisa,43
Ciego de Avila,Artemisa,96
Camagüey,Artemisa,46
Las Tunas,Artemisa,128
Holguín,Artemisa,218
Granma,Artemisa,148
Santiago de Cuba,Artemisa,114
Guantánamo,Artemisa,24
Pinar del Río,La Habana,132
Artemisa,La Habana,623
La Habana,La Habana,694
Mayabeque,La Habana,239
Matanzas,La Habana,427
Villa Clara,La Habana,167
Cienfuegos,La Habana,125
Sancti Spíritus,La Habana,165
Ciego de Avila,La Habana,280
Camagüey,La Habana,186
Las Tunas,La Habana,438
Holguín,La Habana,330
Granma,La Habana,394
Santiago de Cuba,La Habana,279
Guantánamo,La Habana,128
Pinar del Río,Mayabeque,19
Artemisa,Mayabeque,235
La Habana,Mayabeque,1067
Mayabeque,Mayabeque,227
Matanzas,Mayabeque,57
Villa Clara,Mayabeque,37
Cienfuegos,Mayabeque,19
Sancti Spíritus,Mayabeque,31
Ciego de Avila,Mayabeque,158
Camagüey,Mayabeque,65
Las Tunas,Mayabeque,188
Holguín,Mayabeque,187
Granma,Mayabeque,140
Santiago de Cuba,Mayabeque,116
Guantánamo,Mayabeque,39
Pinar del Río,Matanzas,25
Artemisa,Matanzas,106
La Habana,Matanzas,529
Mayabeque,Matanzas,224
Matanzas,Matanzas,258
Villa Clara,Matanzas,173
Cienfuegos,Matanzas,64
Sancti Spíritus,Matanzas,91
Ciego de Avila,Matanzas,186
Camagüey,Matanzas,120
Las Tunas,Matanzas,201
Holguín,Matanzas,193
Granma,Matanzas,243
Santiago de Cuba,Matanzas,146
Guantánamo,Matanzas,16
Pinar del Río,Villa Clara,5
Artemisa,Villa Clara,56
La Habana,Villa Clara,482
Mayabeque,Villa Clara,78
Matanzas,Villa Clara,333
Villa Clara,Villa Clara,498
Cienfuegos,Villa Clara,352
Sancti Spíritus,Villa Clara,86
Ciego de Avila,Villa Clara,92
Camagüey,Villa Clara,81
Las Tunas,Villa Clara,96
Holguín,Villa Clara,71
Granma,Villa Clara,91
Santiago de Cuba,Villa Clara,15
Guantánamo,Villa Clara,27
Pinar del Río,Cienfuegos,15
Artemisa,Cienfuegos,39
La Habana,Cienfuegos,255
Mayabeque,Cienfuegos,41
Matanzas,Cienfuegos,160
Villa Clara,Cienfuegos,306
Cienfuegos,Cienfuegos,70
Sancti Spíritus,Cienfuegos,38
Ciego de Avila,Cienfuegos,83
Camagüey,Cienfuegos,50
Las Tunas,Cienfuegos,62
Holguín,Cienfuegos,29
Granma,Cienfuegos,59
Santiago de Cuba,Cienfuegos,28
Guantánamo,Cienfuegos,7
Pinar del Río,Sancti Spíritus,8
Artemisa,Sancti Spíritus,41
La Habana,Sancti Spíritus,235
Mayabeque,Sancti Spíritus,40
Matanzas,Sancti Spíritus,107
Villa Clara,Sancti Spíritus,485
Cienfuegos,Sancti Spíritus,166
Sancti Spíritus,Sancti Spíritus,273
Ciego de Avila,Sancti Spíritus,111
Camagüey,Sancti Spíritus,59
Las Tunas,Sancti Spíritus,121
Holguín,Sancti Spíritus,78
Granma,Sancti Spíritus,37
Santiago de Cuba,Sancti Spíritus,46
Guantánamo,Sancti Spíritus,8
Pinar del Río,Ciego de Avila,7
Artemisa,Ciego de Avila,57
La Habana,Ciego de Avila,361
Mayabeque,Ciego de Avila,64
Matanzas,Ciego de Avila,117
Villa Clara,Ciego de Avila,131
Cienfuegos,Ciego de Avila,59
Sancti Spíritus,Ciego de Avila,218
Ciego de Avila,Ciego de Avila,359
Camagüey,Ciego de Avila,64
Las Tunas,Ciego de Avila,163
Holguín,Ciego de Avila,102
Granma,Ciego de Avila,131
Santiago de Cuba,Ciego de Avila,115
Guantánamo,Ciego de Avila,6
Pinar del Río,Camagüey,25
Artemisa,Camagüey,129
La Habana,Camagüey,767
Mayabeque,Camagüey,181
Matanzas,Camagüey,244
Villa Clara,Camagüey,152
Cienfuegos,Camagüey,123
Sancti Spíritus,Camagüey,147
Ciego de Avila,Camagüey,525
Camagüey,Camagüey,403
Las Tunas,Camagüey,249
Holguín,Camagüey,204
Granma,Camagüey,181
Santiago de Cuba,Camagüey,130
Guantánamo,Camagüey,18
Pinar del Río,Las Tunas,15
Artemisa,Las Tunas,140
La Habana,Las Tunas,639
Mayabeque,Las Tunas,142
Matanzas,Las Tunas,252
Villa Clara,Las Tunas,138
Cienfuegos,Las Tunas,74
Sancti Spíritus,Las Tunas,78
Ciego de Avila,Las Tunas,150
Camagüey,Las Tunas,705
Las Tunas,Las Tunas,467
Holguín,Las Tunas,125
Granma,Las Tunas,98
Santiago de Cuba,Las Tunas,53
Guantánamo,Las Tunas,32
Pinar del Río,Holguín,22
Artemisa,Holguín,313
La Habana,Holguín,1777
Mayabeque,Holguín,266
Matanzas,Holguín,325
Villa Clara,Holguín,126
Cienfuegos,Holguín,135
Sancti Spíritus,Holguín,208
Ciego de Avila,Holguín,297
Camagüey,Holguín,409
Las Tunas,Holguín,577
Holguín,Holguín,349
Granma,Holguín,369
Santiago de Cuba,Holguín,267
Guantánamo,Holguín,38
Pinar del Río,Granma,23
Artemisa,Granma,524
La Habana,Granma,1579
Mayabeque,Granma,680
Matanzas,Granma,511
Villa Clara,Granma,177
Cienfuegos,Granma,120
Sancti Spíritus,Granma,140
Ciego de Avila,Granma,331
Camagüey,Granma,423
Las Tunas,Granma,260
Holguín,Granma,323
Granma,Granma,360
Santiago de Cuba,Granma,53
Guantánamo,Granma,65
Pinar del Río,Santiago de Cuba,29
Artemisa,Santiago de Cuba,437
La Habana,Santiago de Cuba,1565
Mayabeque,Santiago de Cuba,378
Matanzas,Santiago de Cuba,446
Villa Clara,Santiago de Cuba,111
Cienfuegos,Santiago de Cuba,153
Sancti Spíritus,Santiago de Cuba,98
Ciego de Avila,Santiago de Cuba,250
Camagüey,Santiago de Cuba,301
Las Tunas,Santiago de Cuba,148
Holguín,Santiago de Cuba,354
Granma,Santiago de Cuba,341
Santiago de Cuba,Santiago de Cuba,339
Guantánamo,Santiago de Cuba,53
Pinar del Río,Guantánamo,4
Artemisa,Guantánamo,317
La Habana,Guantánamo,1189
Mayabeque,Guantánamo,340
Matanzas,Guantánamo,249
Villa Clara,Guantánamo,88
Cienfuegos,Guantánamo,88
Sancti Spíritus,Guantánamo,116
Ciego de Avila,Guantánamo,167
Camagüey,Guantánamo,268
Las Tunas,Guantánamo,66
Holguín,Guantánamo,305
Granma,Guantánamo,97
Santiago de Cuba,Guantánamo,376
Guantánamo,Guantánamo,52
Pinar del Río,Isla de la Juventud,13
Artemisa,Isla de la Juventud,54
La Habana,Isla de la Juventud,245
Mayabeque,Isla de la Juventud,78
Matanzas,Isla de la Juventud,10
Villa Clara,Isla de la Juventud,10
Cienfuegos,Isla de la Juventud,10
Sancti Spíritus,Isla de la Juventud,5
Ciego de Avila,Isla de la Juventud,3
Camagüey,Isla de la Juventud,18
Las Tunas,Isla de la Juventud,14
Holguín,Isla de la Juventud,34
Granma,Isla de la Juventud,34
Santiago de Cuba,Isla de la Juventud,27
Guantánamo,Isla de la Juventud,42
